Cruise,Header,CruiseSurvey,CruiseCountry,CruisePlatform,CruiseStartDate,CruiseEndDate,CruiseOrganisation,CruiseLocalID
Cruise,Record,6aSPAWN,NL,64T2,2019-09-12,2019-09-22,,NL6aSPAWN2019
Haul,Header,CruiseLocalID,HaulGear,HaulNumber,HaulStationName,HaulStartTime,HaulDuration,HaulValidity,HaulStartLatitude,HaulStartLongitude,HaulStopLatitude,HaulStopLongitude,HaulStatisticalRectangle,HaulMinTrawlDepth,HaulMaxTrawlDepth,HaulBottomDepth,HaulDistance,HaulNetopening,HaulCodendMesh,HaulSweepLength,HaulGearExceptions,HaulDoorType,HaulWarpLength,HaulWarpDiameter,HaulWarpDensity,HaulDoorSurface,HaulDoorWeight,HaulDoorSpread,HaulWingSpread,HaulBuoyancy,HaulKiteArea,HaulGroundRopeWeight,HaulRigging,HaulTickler,HaulHydrographicStationID,HaulTowDirection,HaulSpeedGround,HaulSpeedWater,HaulWindDirection,HaulWindSpeed,HaulSwellDirection,HaulSwellHeight,HaulLogDistance,HaulStratum
Haul,Record,NL6aSPAWN2019,PEL,13,13,2019-09-13T14:47,26,V,58.03,-6.23,58.03,-6.2,,62,97,102,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,14,14,2019-09-15T09:30,15,V,58.32,-6.03,58.3,-6,,80,117,117,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,15,15,2019-09-15T12:30,15,V,58.37,-5.98,58.37,-6,,62,100,105,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,16,16,2019-09-15T23:05,30,V,58.52,-5.57,58.55,-5.58,,90,128,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,17,17,2019-09-16T02:50,120,V,58.57,-5.6,58.5,-5.67,,90,128,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,18,18,2019-09-16T04:50,30,V,58.48,-5.63,58.47,-5.68,,80,118,118,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,19,19,2019-09-16T10:40,10,V,58.57,-5.65,58.57,-5.67,,85,123,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,20,20,2019-09-16T16:27,17,V,58.63,-5.78,58.63,-5.73,,90,125,125,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,21,21,2019-09-17T09:55,15,V,58.68,-5.4,58.68,-5.42,,60,98,98,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,22,22,2019-09-18T09:30,15,V,58.48,-5.58,58.48,-5.6,,65,103,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,23,23,2019-09-18T20:05,40,V,58.25,-5.58,58.28,-5.62,,65,103,110,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,24,24,2019-09-19T00:50,70,I,58.58,-5.62,58.6,-5.57,,83,121,125,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,25,25,2019-09-19T04:30,105,I,58.53,-5.63,58.53,-5.65,,90,128,130,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,26,26,2019-09-21T01:55,20,I,58.7,-5.33,58.7,-5.35,,57,95,95,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,27,27,2019-09-21T05:20,50,I,58.52,-5.58,58.47,-5.63,,75,113,113,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,28,28,2019-09-21T22:00,30,I,58.67,-5.25,58.68,-5.18,,35,73,73,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,29,29,2019-09-22T01:10,75,I,58.68,-5.23,58.72,-5.18,,35,73,73,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,30,30,2019-09-22T08:10,190,I,58.52,-5.63,58.53,-5.67,,100,138,138,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catch,Header,CruiseLocalID,HaulGear,HaulNumber,CatchDataType,CatchSpeciesCode,CatchSpeciesValidity,CatchSpeciesCategory,CatchSpeciesCategoryNumber,CatchWeightUnit,CatchSpeciesCategoryWeight,CatchSpeciesSex,CatchSubsampledNumber,CatchSubsamplingFactor,CatchSubsampleWeight,CatchLengthCode,CatchLengthClass,CatchLengthType,CatchNumberAtLength,CatchWeightAtLength
Catch,Record,NL6aSPAWN2019,PEL,13,R,126417,1,1,,kg,0.2,,,,0.2,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,13,R,126425,1,1,,kg,85,,,,85,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,13,R,126444,1,1,,kg,10,,,,10,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,13,R,127023,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,126417,1,1,,kg,0.2,,,,0.2,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,126438,1,1,,kg,69.054,,,,69.054,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,126822,1,1,,kg,3797.49,,,,3797.49,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,127023,1,1,,kg,20,,,,20,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,126417,1,1,,kg,728.5,,,,728.5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,126425,1,1,,kg,15,,,,15,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,126822,1,1,,kg,23.01,,,,23.01,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,127023,1,1,,kg,110,,,,110,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,16,R,126822,1,1,,kg,22425.83,,,,22425.83,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,17,R,126822,1,1,,kg,101652.4,,,,101652.4,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,18,R,126438,1,1,,kg,138.708,,,,138.708,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,18,R,126822,1,1,,kg,10094.02,,,,10094.02,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,18,R,127023,1,1,,kg,1724.954,,,,1724.954,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,19,R,126425,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,19,R,126444,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,19,R,127023,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,20,R,126417,1,1,,kg,7030.046,,,,7030.046,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,21,R,126425,1,1,,kg,0,,,,0,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,22,R,126425,1,1,,kg,40,,,,40,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,23,R,126822,1,1,,kg,14169.38,,,,14169.38,,,,,,
Biology,Header,CruiseLocalID,HaulGear,HaulNumber,CatchSpeciesCode,CatchSpeciesCategory,BiologyStockCode,BiologyFishID,BiologyLengthCode,BiologyLengthClass,BiologyWeightUnit,BiologyIndividualWeight,BiologyIndividualSex,BiologyIndividualMaturity,BiologyMaturityScale,BiologyIndividualAge,BiologyAgePlusGroup,BiologyAgeSource,BiologyGeneticSamplingFlag,BiologyStomachSamplingFlag,BiologyParasiteSamplingFlag,BiologyIndividualVertebraeCount
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,15,halfcm,230,gr,146,F,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,61,halfcm,230,gr,130,M,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,64,halfcm,230,gr,125,F,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,147,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,148,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,149,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,150,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,151,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,152,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,153,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,154,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,155,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,156,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,157,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,158,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,159,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,160,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,161,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,162,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,163,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,164,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,165,halfcm,230,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,20,halfcm,235,gr,133,F,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,44,halfcm,235,gr,121,M,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,66,halfcm,235,gr,126,M,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,166,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,167,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,168,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,169,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,170,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,171,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,172,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,173,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,174,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,175,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,176,halfcm,235,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,62,halfcm,240,gr,131,F,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,63,halfcm,240,gr,124,M,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,65,halfcm,240,gr,137,M,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,67,halfcm,240,gr,151,F,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,177,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,178,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,179,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,180,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,181,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,182,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,183,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,184,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,185,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,186,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,187,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,188,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,189,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,190,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,191,halfcm,240,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,13,halfcm,245,gr,151,F,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,26,halfcm,245,gr,167,M,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,27,halfcm,245,gr,161,F,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,34,halfcm,245,gr,164,F,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,40,halfcm,245,gr,138,M,62,M6,3,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,192,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,193,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,194,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,195,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,196,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,197,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,198,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,199,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,200,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,201,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,202,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,203,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,204,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,205,halfcm,245,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,4,halfcm,250,gr,181,M,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,39,halfcm,250,gr,177,F,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,46,halfcm,250,gr,173,F,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,55,halfcm,250,gr,136,F,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,56,halfcm,250,gr,143,M,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,206,halfcm,250,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,207,halfcm,250,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,208,halfcm,250,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,209,halfcm,250,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,210,halfcm,250,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,211,halfcm,250,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,2,halfcm,255,gr,181,M,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,9,halfcm,255,gr,153,M,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,45,halfcm,255,gr,159,F,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,48,halfcm,255,gr,174,F,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,53,halfcm,255,gr,183,M,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,212,halfcm,255,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,213,halfcm,255,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,8,halfcm,260,gr,195,F,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,25,halfcm,260,gr,203,M,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,31,halfcm,260,gr,173,M,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,37,halfcm,260,gr,186,M,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,50,halfcm,260,gr,187,M,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,6,halfcm,265,gr,185,F,62,M6,7,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,10,halfcm,265,gr,219,F,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,11,halfcm,265,gr,174,M,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,12,halfcm,265,gr,176,F,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,22,halfcm,265,gr,176,M,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,3,halfcm,270,gr,204,M,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,21,halfcm,270,gr,203,M,62,M6,4,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,30,halfcm,270,gr,206,F,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,32,halfcm,270,gr,233,F,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,43,halfcm,270,gr,181,F,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,49,halfcm,270,gr,215,F,62,M6,7,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,14,halfcm,275,gr,238,M,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,16,halfcm,275,gr,188,F,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,19,halfcm,275,gr,225,F,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,28,halfcm,275,gr,206,F,62,M6,5,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,35,halfcm,275,gr,188,F,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,7,halfcm,280,gr,233,M,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,24,halfcm,280,gr,254,F,62,M6,8,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,36,halfcm,280,gr,236,F,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,38,halfcm,280,gr,252,M,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,42,halfcm,280,gr,244,M,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,5,halfcm,285,gr,207,M,62,M6,7,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,29,halfcm,285,gr,211,M,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,47,halfcm,285,gr,194,F,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,51,halfcm,285,gr,241,M,62,M6,7,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,54,halfcm,285,gr,215,F,62,M6,9,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,23,halfcm,290,gr,267,M,62,M6,7,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,41,halfcm,290,gr,254,M,62,M6,8,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,58,halfcm,290,gr,259,F,62,M6,6,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,59,halfcm,290,gr,277,M,62,M6,9,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,17,halfcm,295,gr,224,M,62,M6,8,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,20,126417,1,her.27.1-24a514a,57,halfcm,295,gr,234,F,62,M6,6,,Otolith,no,no,,,

